2023-10-05 21:29:51,040 INFO  Logger.cs: 70 - 
2023-10-05 21:59:03,512 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel1
2023-10-05 21:59:03,512 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-05 21:59:03,513 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-05 21:59:03,629 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-10-05 21:59:03,630 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-05 21:59:03,630 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-05 21:59:03,630 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-05 21:59:03,630 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-05 21:59:04,462 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel1 failed
2023-10-05 21:59:04,464 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel2
2023-10-05 21:59:04,464 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-05 21:59:04,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-05 21:59:04,603 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-05 21:59:04,604 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-05 21:59:04,604 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-05 21:59:04,604 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-05 21:59:04,604 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-05 21:59:04,778 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:59:29,372 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint joint2 from link wheel2 to base_link failed. Check that the mates have not fully defined the components in link wheel2 and that there is exactly one degree of freedom.
2023-10-05 22:02:04,749 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå1.SLDASM
2023-10-05 22:02:04,749 INFO  SwAddin.cs: 299 - Save is required
2023-10-05 22:02:04,749 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-05 22:02:04,899 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-05 22:02:04,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2023-10-05 22:02:04,900 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ×°ÅäÌå1.SLDASM
2023-10-05 22:02:04,900 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2023-10-05 22:02:04,901 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 22:02:04,901 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 22:02:04,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-2
2023-10-05 22:02:04,901 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 22:02:04,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-2
2023-10-05 22:02:04,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-4
2023-10-05 22:02:04,902 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 22:02:04,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-4
2023-10-05 22:02:04,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-3
2023-10-05 22:02:04,902 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 22:02:04,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-3
2023-10-05 22:02:04,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ2-1
2023-10-05 22:02:04,903 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 22:02:04,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ2-1
2023-10-05 22:02:04,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Áã¼þ1-2
2023-10-05 22:02:04,904 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 22:02:04,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Áã¼þ1-2
2023-10-05 22:02:04,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2023-10-05 22:02:04,905 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ×°ÅäÌå1.SLDASM
2023-10-05 22:02:04,905 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2023-10-05 22:02:04,905 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-05 22:02:04,905 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-05 22:02:04,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-2
2023-10-05 22:02:04,906 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-2
2023-10-05 22:02:04,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-2
2023-10-05 22:02:04,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-4
2023-10-05 22:02:04,907 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-4
2023-10-05 22:02:04,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-4
2023-10-05 22:02:04,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-3
2023-10-05 22:02:04,907 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-3
2023-10-05 22:02:04,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-3
2023-10-05 22:02:04,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ2-1
2023-10-05 22:02:04,908 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ2-1
2023-10-05 22:02:04,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ2-1
2023-10-05 22:02:04,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Áã¼þ1-2
2023-10-05 22:02:04,909 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Áã¼þ1-2
2023-10-05 22:02:04,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Áã¼þ1-2
2023-10-05 22:02:05,050 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-05 22:02:05,051 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
